path,bytes,sha256
historical-artifacts/atlas_a9_product_v0_2.zip,397570,72097624467a2b3afdda0ff0e7e7b391d878841e23580795664e07cfe3455821
historical-artifacts/atlas_a9_product_v0_3.zip,405174,7d6a838f647c92f3b15bb0c09a491e8152768dfeb77bacb9c0380027ebee787e
historical-artifacts/atlas_canonical_data_model_v1_0.zip,119063,dd0ad78b1059a173bdfe779a24ac9b6c2eb64f4386e63b875115cc88b24e48f1
historical-artifacts/atlas_pilot_5_cases_v0_2.zip,33982,4b936c07af9b302c240b0bef77292531fc42847a35ec461cd0f17cd9c6cca44b
historical-artifacts/atlas_pilot_ford_model_t_v0_1.zip,4108,bb9e02df2a7405060d0e7f1d7232dc350021b0adb6a904a44b17419e230b1f86
historical-artifacts/atlas_pilot_gurgel_br800_v0_1.zip,4603,9311d9d3f8ed261aca7d5e415e5400bd5c8ccdcd4ded7bc070229cd1f5a63714
historical-artifacts/atlas_pilot_nurburgring_v0_1.zip,4415,c530ddfb3f89506fe516da1416a86b82069cc03705b0c37232f5a94cf9981e65
historical-artifacts/atlas_pilot_nurburgring_v0_2.zip,4059,0cae5ffb0852087860640d15c828692d94c692b857692f4e9713ad7acaa4b441
historical-artifacts/atlas_pilot_porsche_911_v0_1.zip,8137,3d6c137c2148e9ea21fb2fe5f830ce3b073e2ae2d4240af7b1073657db5d7988
historical-artifacts/atlas_pilot_porsche_917_v0_1.zip,9083,a02102bfea9cd10810b092fc43ea8fd277473c081fac788ecb29aca6bc741a7e
historical-artifacts/atlas_scope_roadmap_v1_0.zip,46633,15d5ff12e18369ee96ea212c09cb81497d751f248757bb6eec9197f1c5664f85
historical-artifacts/atlas_sqlite_bakeoff_v0_1.zip,28115,10ab68eed11f897ee8d5faa474ecbc01fd953cb8cd66c4c6efdb32c58251db80
historical-artifacts/atlas_tool_bakeoff_v0_2.zip,29294,66c9dfa5fc574875a315dd28e9d71f6aa15cc585af6bcc97488efd7800cd0dc9
manifests/ALL_GENERATED_FILES.csv,90379,ae3db465a28ca683e42f4ca0100c0575825f29ee921c1e4b9368ab2e7d9db5af
manifests/ARTIFACTS.csv,5519,b80cc9c88b53748ebc96a85a86ede34692e71d938f9170438757a02a8a34b0f9
manifests/CHECKSUMS_SHA256.txt,16734,c70faef272adc093a6ff66e18327c04189ee8bd82cb2d035f38a2dd1a0daa671
manifests/CURRENT_CODE_FILES.csv,3512,701acd4fc4932515449affe61dda05f5c27d4b4165722f839538b26e75bc1d22
manifests/CURRENT_WORKSPACE_FILES.txt,5948,7562a5a7004d6632c12c16d46c63536ea2292e6e01b7f80c08b7c4fa72feb3c8
